County Name,Customers Tracked,Customers Out,Outage Percentage,Utility Provider,Last Updated,Utility Provider 1,Customers Tracked Utility 1,Customes Out Utility 1
Alachua,"134,265",64,0.05%,Central Florida Electric Cooperative,2024-10-06 06:37:04 PM,Central Florida Electric Cooperative,942,2
Baker,"12,700",1,0.01%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"2,904",0
Bay,"129,849",3,0%,Duke Energy,2024-10-06 06:37:03 PM,Duke Energy,"2,191",0
Bradford,"10,677",69,0.65%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"6,403",69
Brevard,"354,449",255,0.07%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,1,0
Broward,"862,726",29,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"862,719",29
Calhoun,"5,650",0,0%,Florida Public Utilities,2024-10-06 06:36:56 PM,Florida Public Utilities,891,0
Charlotte,"139,996",184,0.13%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"139,123",184
Citrus,"96,695",0,0%,Duke Energy,2024-10-06 06:37:07 PM,Duke Energy,"52,068",0
Clay,"100,282",4,0%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"91,320",4
Collier,"279,214",90,0.03%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"240,130",90
Columbia,"36,035",12,0.03%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"18,494",0
Desoto,"6,694",0,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"5,630",0
Dixie,"10,543",23,0.22%,Central Florida Electric Cooperative,2024-10-06 06:36:55 PM,Central Florida Electric Cooperative,"8,077",2
Duval,"500,240",47,0.01%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,7,0
Escambia,"170,882",0,0%,Escambia River Electric Coop,2024-10-06 06:37:03 PM,Escambia River Electric Coop,"4,265",0
Flagler,"73,945",51,0.07%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,3,0
Franklin,"11,363",0,0%,Duke Energy,2024-10-06 06:35:15 PM,Duke Energy,"11,363",0
Gadsden,"15,467",0,0%,City of Tallahassee,2024-10-06 06:37:01 PM,City of Tallahassee,2,0
Gilchrist,"10,290",3,0.03%,Central Florida Electric Cooperative,2024-10-06 06:37:04 PM,Central Florida Electric Cooperative,"8,447",3
Glades,"7,203",0,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"3,938",0
Gulf,"12,544",0,0%,Duke Energy,2024-10-06 06:36:56 PM,Duke Energy,"8,018",0
Hamilton,"7,073",17,0.24%,Duke Energy,2024-10-06 06:36:55 PM,Duke Energy,"2,882",0
Hardee,"9,644",0,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,10,0
Hendry,"17,413",5,0.03%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"12,157",5
Hernando,"105,591",0,0%,Duke Energy,2024-10-06 06:37:07 PM,Duke Energy,"13,605",0
Highlands,"65,822",0,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,"57,079",0
Hillsborough,"673,554",30,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,28,0
Holmes,"10,807",0,0%,Choctawhatchee Electric Coop,2024-10-06 06:37:03 PM,Choctawhatchee Electric Coop,301,0
Indian River,"26,413",4,0.02%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"26,183",4
Jackson,"26,241",0,0%,Florida Power & Light Company,2024-10-06 06:37:03 PM,Florida Power & Light Company,"1,414",0
Jefferson,"8,782",0,0%,Colquitt EMC,2024-10-06 06:36:55 PM,Colquitt EMC,1,0
Lafayette,"4,483",119,2.65%,Central Florida Electric Cooperative,2024-10-06 06:36:55 PM,Central Florida Electric Cooperative,0,0
Lake,"182,972",1,0%,Clay Electric Coop,2024-10-06 06:37:07 PM,Clay Electric Coop,"2,281",0
Lee,"507,531",114,0.02%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"296,960",108
Leon,"131,621",11,0.01%,City of Tallahassee,2024-10-06 06:37:01 PM,City of Tallahassee,"105,437",0
Levy,"25,848",0,0%,Central Florida Electric Cooperative,2024-10-06 06:37:07 PM,Central Florida Electric Cooperative,"19,177",0
Liberty,"4,231",0,0%,Duke Energy,2024-10-06 06:37:01 PM,Duke Energy,1,0
Madison,"11,507",1,0.01%,Duke Energy,2024-10-06 06:36:55 PM,Duke Energy,"3,905",0
Manatee,"256,895",124,0.05%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"210,845",107
Marion,"220,730","3,088",1.4%,Central Florida Electric Cooperative,2024-10-06 06:37:07 PM,Central Florida Electric Cooperative,11,0
Martin,"102,856",0,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"102,856",0
Miami-dade,"1,235,681",277,0.02%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"1,235,681",277
Monroe,"93,880",0,0%,Florida Keys Electric Coop,2024-10-06 06:37:04 PM,Florida Keys Electric Coop,"42,741",0
Nassau,"68,342",0,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"30,164",0
Okaloosa,"121,140",1,0%,Choctawhatchee Electric Coop,2024-10-06 06:37:03 PM,Choctawhatchee Electric Coop,"21,251",0
Okeechobee,"23,490",0,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"20,921",0
Orange,"658,570",30,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,"432,974",30
Osceola,"212,530",1,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,"64,900",0
Palm Beach,"798,752",158,0.02%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"798,752",158
Pasco,"320,587",56,0.02%,Duke Energy,2024-10-06 06:37:07 PM,Duke Energy,"161,081",45
Pinellas,"568,080","1,037",0.18%,Duke Energy,2024-10-06 06:35:15 PM,Duke Energy,"556,934","1,037"
Polk,"374,616",4,0%,Duke Energy,2024-10-06 06:37:05 PM,Duke Energy,"140,433",1
Putnam,"43,569",1,0%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"22,605",1
Santa Rosa,"94,472",1,0%,Choctawhatchee Electric Coop,2024-10-06 06:37:03 PM,Choctawhatchee Electric Coop,174,0
Sarasota,"308,111",20,0.01%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"308,073",20
Seminole,"229,139",1,0%,Duke Energy,2024-10-06 06:37:04 PM,Duke Energy,"166,041",0
St. Johns,"151,712",2,0%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"122,621",2
St. Lucie,"175,214",11,0.01%,Florida Power & Light Company,2024-10-06 06:37:04 PM,Florida Power & Light Company,"146,384",11
Sumter,"93,507",0,0%,Duke Energy,2024-10-06 06:37:07 PM,Duke Energy,"17,203",0
Suwannee,"25,003",20,0.08%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,10,0
Taylor,"13,952",249,1.78%,Duke Energy,2024-10-06 06:36:55 PM,Duke Energy,"6,055",1
Union,"5,856",0,0%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"4,184",0
Volusia,"324,096","1,031",0.32%,Clay Electric Coop,2024-10-06 06:37:04 PM,Clay Electric Coop,"2,264",2
Wakulla,"18,478",2,0.01%,City of Tallahassee,2024-10-06 06:37:01 PM,City of Tallahassee,9,0
Walton,"76,118",0,0%,Choctawhatchee Electric Coop,2024-10-06 06:37:03 PM,Choctawhatchee Electric Coop,"48,577",0
Washington,"14,009",0,0%,Florida Power & Light Company,2024-10-06 06:37:03 PM,Florida Power & Light Company,"7,049",0
